adduser	/usr/share/doc/adduser/copyright	/usr/share/doc/adduser/copyright	46a62796c410dd88c0df99066519127a29ddca803078f7a8554fc779c30101bb
apt	/usr/share/doc/apt/copyright	/usr/share/doc/apt/copyright	77ab918ade9bce20b07524572fc8eab3f8c0cab4d246f282043892aaa9538803
base-files	/usr/share/doc/base-files/copyright	/usr/share/doc/base-files/copyright	576859a65409c99cb1632c8b3de4b3deb26910800832beda76aca33d00720134
base-passwd	/usr/share/doc/base-passwd/copyright	/usr/share/doc/base-passwd/copyright	0f1cde79bd80a75f9029ae9a8c252b642223027ef36f6989c63a8230aae576a7
bash	/usr/share/doc/bash/copyright	/usr/share/doc/bash/copyright	06319d84c3e5ed096036f6a9310a030c7e84e50dff2b8a6792285c83ec0ada73
bsdutils	/usr/share/doc/bsdutils/copyright	/usr/share/doc/bsdutils/copyright	56b67e2eb8bac5a15d91e261d558d73f1f029113cced229753138194997366b6
coreutils	/usr/share/doc/coreutils/copyright	/usr/share/doc/coreutils/copyright	3a63d4b11a7ba4c1c17175072ea28e07b0f80c7bc1ca042b27431fe65a14755b
dash	/usr/share/doc/dash/copyright	/usr/share/doc/dash/copyright	d98c53f281321baad38164aa9ae6e368a9253be6ec51bd26a759b5e72b326f4a
debconf	/usr/share/doc/debconf/copyright	/usr/share/doc/debconf/copyright	57163c71bd8a5289660892827dd0dfaa7fef47f89deedc9dc6711ced7d0a28d7
debian-archive-keyring	/usr/share/doc/debian-archive-keyring/copyright	/usr/share/doc/debian-archive-keyring/copyright	8f918c0bebd1454a084698a95c09d9a03cec8453dad1fc6eab9e6427da9d33a9
debianutils	/usr/share/doc/debianutils/copyright	/usr/share/doc/debianutils/copyright	aeb68ea374f488431b8963df24f05482692edfa70d7556d7e528dd06d255461c
diffutils	/usr/share/doc/diffutils/copyright	/usr/share/doc/diffutils/copyright	ac6fcf18142bab7569188ae75b204a9e1c73c050c0f9467adaf080759e516123
dirmngr	/usr/share/doc/dirmngr/copyright	/usr/share/doc/dirmngr/copyright	c19276de1952e4d3926c293ac598065e2abcb5b9543600cf941d53fb3c6e41a8
dpkg	/usr/share/doc/dpkg/copyright	/usr/share/doc/dpkg/copyright	3376ec6f7bebf6b1e55da9d5dc591c73e752b45dccb0488e8365d2cf216a1746
findutils	/usr/share/doc/findutils/copyright	/usr/share/doc/findutils/copyright	f51541fbdfe15c01cd3fd3a06ad3b74478902d36a958d95b1756434979d97ed5
fontconfig	/usr/share/doc/fontconfig/copyright	/usr/share/doc/fontconfig/copyright	b215a61cdd3e62b5b17cc28b1852c78acb3dd38be0fb30706f7efc050dba91db
fontconfig-config	/usr/share/doc/fontconfig-config/copyright	/usr/share/doc/fontconfig-config/copyright	b215a61cdd3e62b5b17cc28b1852c78acb3dd38be0fb30706f7efc050dba91db
fonts-noto-cjk	/usr/share/doc/fonts-noto-cjk/copyright	/usr/share/doc/fonts-noto-cjk/copyright	849f4ea9c214fa4ac3593b770c699f387534b11ce671264c1b10d85bdcb5997b
fonts-noto-core	/usr/share/doc/fonts-noto-core/copyright	/usr/share/doc/fonts-noto-core/copyright	075f91382875da1c4b491f1facf2586f55448705133264d98ce15cab6211b125
fonts-noto-mono	/usr/share/doc/fonts-noto-mono/copyright	/usr/share/doc/fonts-noto-mono/copyright	075f91382875da1c4b491f1facf2586f55448705133264d98ce15cab6211b125
fonts-opensymbol	/usr/share/doc/fonts-opensymbol/copyright	/usr/share/doc/fonts-opensymbol/copyright	cf9d0e2a977145750723bf71705e3fc829d5fc396376587ba546febbf9eebda3
gcc-14-base:amd64	/usr/share/doc/gcc-14-base/copyright	/usr/share/doc/gcc-14-base/copyright	20390f8a6f3b1e4d7cb45dd8652dabb259bbef688cbad839bcdb0b9ba7252f79
gnupg	/usr/share/doc/gnupg/copyright	/usr/share/doc/gnupg/copyright	c19276de1952e4d3926c293ac598065e2abcb5b9543600cf941d53fb3c6e41a8
gnupg-l10n	/usr/share/doc/gnupg-l10n/copyright	/usr/share/doc/gnupg-l10n/copyright	c19276de1952e4d3926c293ac598065e2abcb5b9543600cf941d53fb3c6e41a8
gpg	/usr/share/doc/gpg/copyright	/usr/share/doc/gpg/copyright	c19276de1952e4d3926c293ac598065e2abcb5b9543600cf941d53fb3c6e41a8
gpg-agent	/usr/share/doc/gpg-agent/copyright	/usr/share/doc/gpg-agent/copyright	c19276de1952e4d3926c293ac598065e2abcb5b9543600cf941d53fb3c6e41a8
gpgconf	/usr/share/doc/gpgconf/copyright	/usr/share/doc/gpgconf/copyright	c19276de1952e4d3926c293ac598065e2abcb5b9543600cf941d53fb3c6e41a8
gpgsm	/usr/share/doc/gpgsm/copyright	/usr/share/doc/gpgsm/copyright	c19276de1952e4d3926c293ac598065e2abcb5b9543600cf941d53fb3c6e41a8
grep	/usr/share/doc/grep/copyright	/usr/share/doc/grep/copyright	42d9b4d610396b1e8d1303dcb9487af3f5a2d2709623cf03a04cf76acdf6c5e3
gzip	/usr/share/doc/gzip/copyright	/usr/share/doc/gzip/copyright	02c197fa26ad056ed2382bb8c3e6323d47edfda4539f727b4ab3f4dbf64ac413
hostname	/usr/share/doc/hostname/copyright	/usr/share/doc/hostname/copyright	94189fc5a9a7b7224d96e1a0cfdfe9be0df2018b04bf21d591627ab96b30cad1
init-system-helpers	/usr/share/doc/init-system-helpers/copyright	/usr/share/doc/init-system-helpers/copyright	7534601cc4fa513804d16490359f5831e7b6a1212da3bbf948bebdd4c8799783
libabsl20240722:amd64	/usr/share/doc/libabsl20240722/copyright	/usr/share/doc/libabsl20240722/copyright	11c5c45f066788910b5c5eb70875d8a2db0084561ea2cfbbe7b794b1fc61074b
libabw-0.1-1:amd64	/usr/share/doc/libabw-0.1-1/copyright	/usr/share/doc/libabw-0.1-1/copyright	5311b6038e3174d5db92e7646ea42681b584b26b860d3a4bd17427d60214f576
libacl1:amd64	/usr/share/doc/libacl1/copyright	/usr/share/doc/libacl1/copyright	9a2dfb4a5abc7e84be2cc41f1089be665519c9409549296f6c19de57ab1d37c2
libapt-pkg7.0:amd64	/usr/share/doc/libapt-pkg7.0/copyright	/usr/share/doc/libapt-pkg7.0/copyright	77ab918ade9bce20b07524572fc8eab3f8c0cab4d246f282043892aaa9538803
