/usr/share/fonts/opentype/noto/NotoSansCJK-Bold.ttc	fonts-noto-cjk	faa5f3656a78b2e2d450d27fe8382c778bc2b6bb5ea29c986664a6a435056ceb
/usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc	fonts-noto-cjk	b76b0433203017ca80401b2ee0dd69350349871c4b19d504c34dbdd80541690a
/usr/share/fonts/opentype/noto/NotoSerifCJK-Bold.ttc	fonts-noto-cjk	1505ee3b9c0890fae6302ee0e9c6fd74d690f4a55a6ace1d9944f3f6352d622d
/usr/share/fonts/opentype/noto/NotoSerifCJK-Regular.ttc	fonts-noto-cjk	5d9c31a059600193c9d7968a998bde886ccdc77e934006ad243b41794c496a7d
/usr/share/fonts/truetype/libreoffice/opens___.ttf	fonts-opensymbol	34775af7a5a742e27716b32a4a9325655c6538908b5d4bc3f9c418a6047d9e5c
/usr/share/fonts/truetype/noto/NotoKufiArabic-Bold.ttf	fonts-noto-core	11c1608fb7c70135ab4cfd126f2300c81c7ca08c9bcffaff61b947edba234e65
/usr/share/fonts/truetype/noto/NotoKufiArabic-Regular.ttf	fonts-noto-core	befb9d07506942ba2a7e0e85c65a24a76792c937d812bc80f1095d0f660cf330
/usr/share/fonts/truetype/noto/NotoLoopedLao-Bold.ttf	fonts-noto-core	a7daccd8bea541f092ef055fdaa0876a2ae42b0f1848fd5ef7186bf471dd1f64
/usr/share/fonts/truetype/noto/NotoLoopedLao-Regular.ttf	fonts-noto-core	9efadfd2fcc973c1266c975507ea5b832c995d4a2126f2235bdde29756509aa4
/usr/share/fonts/truetype/noto/NotoLoopedThai-Bold.ttf	fonts-noto-core	63112a2b7bb342442993c71c0e8d52e3dacd9606eabfa344a436c9578cb74f35
/usr/share/fonts/truetype/noto/NotoLoopedThai-Regular.ttf	fonts-noto-core	a13ebdee881ce1dcc84067c266345c86d2ace50cb599d2df02a1aa835552c1aa
/usr/share/fonts/truetype/noto/NotoMono-Regular.ttf	fonts-noto-mono	41fd7ccc82375e2a1e47f0cc2c941c14d7c99ba2f57cf69c9f738d07fb257686
/usr/share/fonts/truetype/noto/NotoMusic-Regular.ttf	fonts-noto-core	fdf04893f04fabd36261bc5fb4fb2b0ae4da268286318ab8919f34b3e3458397
/usr/share/fonts/truetype/noto/NotoNaskhArabic-Bold.ttf	fonts-noto-core	b5cbcb561b4b540ff11d7b6934577dbbbbb9e1d152d47f6f31f19176d58ff39c
/usr/share/fonts/truetype/noto/NotoNaskhArabic-Regular.ttf	fonts-noto-core	8c67eaa2f0086872628fc3f7f760386f83c8be5c5e9a1ba3a38891237b2ac7cb
/usr/share/fonts/truetype/noto/NotoNastaliqUrdu-Bold.ttf	fonts-noto-core	6b81290dc928bac40fa4b71370f4ef260ad8c33d17be38eab05376490077ebc4
/usr/share/fonts/truetype/noto/NotoNastaliqUrdu-Regular.ttf	fonts-noto-core	fe24c4a05b19482beac11e4b90a0f6754214f1cb5e925cf9e86b48283ac37522
/usr/share/fonts/truetype/noto/NotoRashiHebrew-Bold.ttf	fonts-noto-core	5e694fe897f81b0045ec840d22940aa6bd1818b0cb28a4b25cfac051a7a7295d
/usr/share/fonts/truetype/noto/NotoRashiHebrew-Regular.ttf	fonts-noto-core	ba8ca5f273ae72cdbb52eb3a7e699b5500a063b5141cf6e9f1efb80758d0a826
/usr/share/fonts/truetype/noto/NotoSans-Bold.ttf	fonts-noto-core	e83493c945848ecd4a9ad0f6d19164541a0d3e23a9c952304a00a46e00272ac5
/usr/share/fonts/truetype/noto/NotoSans-BoldItalic.ttf	fonts-noto-core	4315b26e5afb62f70f5ffe0edaa3363e57765ff2af2beda12b6fef197e3e5f5a
/usr/share/fonts/truetype/noto/NotoSans-Italic.ttf	fonts-noto-core	5d7618dda819443fd07301c84adcee9fe8960c873ea5e5e1f0f59db384b78082
/usr/share/fonts/truetype/noto/NotoSans-Regular.ttf	fonts-noto-core	89c3c497f618fdaa0b2d1e98fef93582f28c71debd2c4a8cdf41f190ced2909d
/usr/share/fonts/truetype/noto/NotoSansAdlam-Bold.ttf	fonts-noto-core	0111556561e7ddf39c4df3f87c2c2cc3c6df79a764d5ff8bac652576ed051ed8
/usr/share/fonts/truetype/noto/NotoSansAdlam-Regular.ttf	fonts-noto-core	7360a8023487bff116bfde73a070da0f734f837f3056c81b20791b1f2839b7d3
/usr/share/fonts/truetype/noto/NotoSansAdlamUnjoined-Bold.ttf	fonts-noto-core	7e9335fcb64373e95aa9ca348f7ceb3561aca039e469d084c46538251c63d904
/usr/share/fonts/truetype/noto/NotoSansAdlamUnjoined-Regular.ttf	fonts-noto-core	9bea8524ccb964f82658e97831615a5ac9ed48869cb4008a7eedb55fbe863289
/usr/share/fonts/truetype/noto/NotoSansAnatolianHieroglyphs-Regular.ttf	fonts-noto-core	bdaafffb532df2c2000166dcb4250b1c48635c41d9502e223d9d51922a692728
/usr/share/fonts/truetype/noto/NotoSansArabic-Bold.ttf	fonts-noto-core	ded6fc7359ca36d15d7aab9ef0c066e21ce48b26a069994d6602fa2cb9a1b952
/usr/share/fonts/truetype/noto/NotoSansArabic-Regular.ttf	fonts-noto-core	504d7407d86875acf7d04dfaa0fd7524d0b8797723bc4aa18022f29db25b0b6e
/usr/share/fonts/truetype/noto/NotoSansArmenian-Bold.ttf	fonts-noto-core	a0f398d0205f0b96d6637ac66d92e6e42b230f8ed3853a050d0aa5792eb9b7f7
/usr/share/fonts/truetype/noto/NotoSansArmenian-Regular.ttf	fonts-noto-core	9636c32c121f4fc1fc6963dfad60ea32c41889507118a46f83a818eacf40348e
/usr/share/fonts/truetype/noto/NotoSansAvestan-Regular.ttf	fonts-noto-core	7b12c0e594f8b13b9148763318238742a74dfe57032752238a0df3bd1a566331
/usr/share/fonts/truetype/noto/NotoSansBalinese-Bold.ttf	fonts-noto-core	655f5e8fe488bd1dd532148d9225ce7cb34d8de1acd8f84c25d86c43f023ca94
/usr/share/fonts/truetype/noto/NotoSansBalinese-Regular.ttf	fonts-noto-core	97d94b44707d68adde5d0e766536c016e635b64006a4b2dcf4ed79959480f095
/usr/share/fonts/truetype/noto/NotoSansBamum-Bold.ttf	fonts-noto-core	33ad7daa344320fd5d106a1124f7279d530db1106647052aafcf50cea1c87fe6
/usr/share/fonts/truetype/noto/NotoSansBamum-Regular.ttf	fonts-noto-core	5de881d26f4913c63f81db283bcffaafe1f0775d1be8072f39a4f8c0c09b90aa
/usr/share/fonts/truetype/noto/NotoSansBassaVah-Regular.ttf	fonts-noto-core	f00a72b0a05a8bc3da85a07b9a88a77b062737410e319726a0a7b217d8ca8169
